Gene,FC,Source
AHR,2,Thyroid
ALDH1B1,2,Thyroid
ANXA1,2,Thyroid
ATP11A,2,Thyroid
C2CD4C,2,Thyroid
CACNB1,2,Thyroid
COPZ2,2,Thyroid
CREB3L1,2,Thyroid
DNALI1,2,Thyroid
DPP10,2,Thyroid
EMILIN2,2,Thyroid
EPN3,2,Thyroid
EYA4,2,Thyroid
TMEM255A,2,Thyroid
FCRLB,2,Thyroid
FOLH1,2,Thyroid
GBP1,2,Thyroid
GBP3,2,Thyroid
ADGRG5,2,Thyroid
HIST1H2BD,2,Thyroid
IKZF2,2,Thyroid
IL20RA,2,Thyroid
INHBB,2,Thyroid
KL,2,Thyroid
LTBP4,2,Thyroid
MALL,2,Thyroid
MEIS2,2,Thyroid
MSL3P1,2,Thyroid
MST1L,2,Thyroid
PCDHA3,2,Thyroid
PGBD5,2,Thyroid
PPIF,2,Thyroid
RAG1,2,Thyroid
RANBP17,2,Thyroid
TIPARP,2,Thyroid
TMEM154,2,Thyroid
WISP2,2,Thyroid
YPEL4,2,Thyroid
ZCCHC12,2,Thyroid
ZNF518B,2,Thyroid
C1ORF61,2,Lung
NDNF,2,Lung
CREBRF,2,Lung
CYP7B1,2,Lung
FMO3,2,Lung
FRZB,2,Lung
PACS1,2,Lung
PKD1L2,2,Lung
SPRED1,2,Lung
ABCA3,2,Breast_MB
ACOX2,2,Breast_MB
ACTG2,2,Breast_MB
ADAMDEC1,2,Breast_MB
ADD3,2,Breast_MB
ADIRF,2,Breast_MB
ADM,2,Breast_MB
AFF3,2,Breast_MB
AGR2,2,Breast_MB
AGR3,2,Breast_MB
AGTR1,2,Breast_MB
ALDH1A3,2,Breast_MB
ANKS1B,2,Breast_MB
ANXA1,2,Breast_MB
ANXA9,2,Breast_MB
AR,2,Breast_MB
ARMT1,2,Breast_MB
ARNT2,2,Breast_MB
ARSG,2,Breast_MB
ART3,2,Breast_MB
ASS1,2,Breast_MB
AZGP1,2,Breast_MB
BAMBI,2,Breast_MB
BBOX1,2,Breast_MB
BCAS1,2,Breast_MB
BCAS4,2,Breast_MB
BCL11A,2,Breast_MB
BCL2,2,Breast_MB
BMPR1B,2,Breast_MB
BNIPL,2,Breast_MB
BTG3,2,Breast_MB
C16ORF92,2,Breast_MB
C1ORF106,2,Breast_MB
C1ORF64,2,Breast_MB
C1S,2,Breast_MB
C2ORF40,2,Breast_MB
C2ORF82,2,Breast_MB
C5ORF46,2,Breast_MB
C9ORF116,2,Breast_MB
C9ORF152,2,Breast_MB
CA12,2,Breast_MB
CACNA1H,2,Breast_MB
CACNA2D2,2,Breast_MB
CALB2,2,Breast_MB
CALD1,2,Breast_MB
CALML3,2,Breast_MB
CALML5,2,Breast_MB
CAPN13,2,Breast_MB
CAPN8,2,Breast_MB
CBX2,2,Breast_MB
CCDC170,2,Breast_MB
CCL19,2,Breast_MB
CCL2,2,Breast_MB
CCL21,2,Breast_MB
CCL5,2,Breast_MB
CCND1,2,Breast_MB
CD247,2,Breast_MB
CD3D,2,Breast_MB
CD52,2,Breast_MB
CD79A,2,Breast_MB
CD79B,2,Breast_MB
CDC20,2,Breast_MB
CDCA7,2,Breast_MB
CDH3,2,Breast_MB
CDK6,2,Breast_MB
CEACAM6,2,Breast_MB
CERS6,2,Breast_MB
CFB,2,Breast_MB
CGN,2,Breast_MB
CLDN8,2,Breast_MB
CLEC3A,2,Breast_MB
CLSTN2,2,Breast_MB
CMBL,2,Breast_MB
CMTM7,2,Breast_MB
COL17A1,2,Breast_MB
CPB1,2,Breast_MB
CRABP2,2,Breast_MB
CRIP1,2,Breast_MB
CRYAB,2,Breast_MB
CSAD,2,Breast_MB
CSN3,2,Breast_MB
CSRP2,2,Breast_MB
CST5,2,Breast_MB
CX3CL1,2,Breast_MB
CXCL10,2,Breast_MB
CXCL13,2,Breast_MB
CXCL8,2,Breast_MB
CXCL9,2,Breast_MB
CYBRD1,2,Breast_MB
CYP1B1,2,Breast_MB
CYP2B7P,2,Breast_MB
CYP4X1,2,Breast_MB
CYP4Z1,2,Breast_MB
CYP4Z2P,2,Breast_MB
DACH1,2,Breast_MB
DBNDD2,2,Breast_MB
DEFB1,2,Breast_MB
DEGS2,2,Breast_MB
DIO1,2,Breast_MB
DIO2,2,Breast_MB
DNAJC12,2,Breast_MB
DNALI1,2,Breast_MB
DRAIC,2,Breast_MB
DSC2,2,Breast_MB
EEF1A2,2,Breast_MB
EGFR,2,Breast_MB
ELF5,2,Breast_MB
ENO2,2,Breast_MB
ENPP5,2,Breast_MB
ESR1,2,Breast_MB
EVL,2,Breast_MB
FABP5,2,Breast_MB
FABP7,2,Breast_MB
FAM134B,2,Breast_MB
FAM171A1,2,Breast_MB
FAM174B,2,Breast_MB
FAM198B,2,Breast_MB
FAM234B,2,Breast_MB
FAM63A,2,Breast_MB
FAT1,2,Breast_MB
FBP1,2,Breast_MB
FBXL16,2,Breast_MB
FCN1,2,Breast_MB
FDCSP,2,Breast_MB
FGD3,2,Breast_MB
FGFR3,2,Breast_MB
FMO1,2,Breast_MB
FMO5,2,Breast_MB
FOLR1,2,Breast_MB
FOXA1,2,Breast_MB
FOXC1,2,Breast_MB
FOXD2,2,Breast_MB
FZD7,2,Breast_MB
GABRP,2,Breast_MB
GAL,2,Breast_MB
GALNT6,2,Breast_MB
GAMT,2,Breast_MB
GAS1,2,Breast_MB
GATA3,2,Breast_MB
GBP1,2,Breast_MB
GFRA1,2,Breast_MB
GGH,2,Breast_MB
GLIPR2,2,Breast_MB
GLYATL2,2,Breast_MB
GP2,2,Breast_MB
GPC4,2,Breast_MB
GPM6B,2,Breast_MB
GPX7,2,Breast_MB
GRIA2,2,Breast_MB
GSTP1,2,Breast_MB
GUSBP2,2,Breast_MB
GZMB,2,Breast_MB
HACD1,2,Breast_MB
HCAR1,2,Breast_MB
HENMT1,2,Breast_MB
HERC5,2,Breast_MB
HEY2,2,Breast_MB
HIST3H2A,2,Breast_MB
HMGCS2,2,Breast_MB
HPN,2,Breast_MB
IGLL1,2,Breast_MB
IGLL3P,2,Breast_MB
IGSF21,2,Breast_MB
IL7R,2,Breast_MB
INPP5J,2,Breast_MB
ITM2A,2,Breast_MB
ITM2C,2,Breast_MB
JCHAIN,2,Breast_MB
KCTD6,2,Breast_MB
KIAA1211L,2,Breast_MB
KIAA1324,2,Breast_MB
KIF13B,2,Breast_MB
KIF5C,2,Breast_MB
KIT,2,Breast_MB
KLHDC9,2,Breast_MB
KLK5,2,Breast_MB
KLK6,2,Breast_MB
KLK7,2,Breast_MB
KLRB1,2,Breast_MB
KRT14,2,Breast_MB
KRT17,2,Breast_MB
KRT5,2,Breast_MB
KRT6A,2,Breast_MB
KRT6B,2,Breast_MB
KRT7,2,Breast_MB
KRT81,2,Breast_MB
KRT86,2,Breast_MB
LAD1,2,Breast_MB
LAMB3,2,Breast_MB
LAMC2,2,Breast_MB
LAMP3,2,Breast_MB
LCN2,2,Breast_MB
LDHB,2,Breast_MB
LGALS7B,2,Breast_MB
LMO4,2,Breast_MB
LOXL4,2,Breast_MB
LRG1,2,Breast_MB
LRRC26,2,Breast_MB
LTB,2,Breast_MB
MAGED2,2,Breast_MB
MAPT,2,Breast_MB
MELK,2,Breast_MB
MFGE8,2,Breast_MB
MIR99AHG,2,Breast_MB
MLPH,2,Breast_MB
MMP7,2,Breast_MB
MMP9,2,Breast_MB
MRPS30,2,Breast_MB
MT1X,2,Breast_MB
MUC1,2,Breast_MB
MUCL1,2,Breast_MB
MYB,2,Breast_MB
MYBPC1,2,Breast_MB
MYLK,2,Breast_MB
NAT1,2,Breast_MB
NCOA7,2,Breast_MB
NDP,2,Breast_MB
NELL2,2,Breast_MB
NFIB,2,Breast_MB
NOSTRIN,2,Breast_MB
NOVA1,2,Breast_MB
NPNT,2,Breast_MB
NR2E3,2,Breast_MB
NTN4,2,Breast_MB
OLFM4,2,Breast_MB
OSR1,2,Breast_MB
P4HTM,2,Breast_MB
PCDH18,2,Breast_MB
PDGFRA,2,Breast_MB
PFKP,2,Breast_MB
PI3,2,Breast_MB
PIP,2,Breast_MB
PKIB,2,Breast_MB
PLAC8,2,Breast_MB
PNPLA7,2,Breast_MB
PPP1R14C,2,Breast_MB
PPP1R1B,2,Breast_MB
PPP1R3C,2,Breast_MB
PRNP,2,Breast_MB
PROM1,2,Breast_MB
PROS1,2,Breast_MB
PRRT3,2,Breast_MB
PRRX2,2,Breast_MB
PSAT1,2,Breast_MB
RAB17,2,Breast_MB
RAB26,2,Breast_MB
RABEP1,2,Breast_MB
RARA,2,Breast_MB
RARRES1,2,Breast_MB
RARRES3,2,Breast_MB
RASEF,2,Breast_MB
RBP1,2,Breast_MB
RCAN1,2,Breast_MB
RDH10,2,Breast_MB
REEP1,2,Breast_MB
REEP6,2,Breast_MB
REPS2,2,Breast_MB
RERG,2,Breast_MB
RGMA,2,Breast_MB
RGS11,2,Breast_MB
RGS2,2,Breast_MB
RHBDL1,2,Breast_MB
RMND1,2,Breast_MB
RND3,2,Breast_MB
ROPN1,2,Breast_MB
RUNDC1,2,Breast_MB
S100A8,2,Breast_MB
S100A9,2,Breast_MB
SCGB1D2,2,Breast_MB
SCGB2A1,2,Breast_MB
SCGB2A2,2,Breast_MB
SCGB3A1,2,Breast_MB
SCNN1A,2,Breast_MB
SCPEP1,2,Breast_MB
SCUBE2,2,Breast_MB
SELENBP1,2,Breast_MB
SERPINA11,2,Breast_MB
SERPINB5,2,Breast_MB
SERPINE2,2,Breast_MB
SERPINH1,2,Breast_MB
SERPINI1,2,Breast_MB
SFRP1,2,Breast_MB
SGCE,2,Breast_MB
SLC39A6,2,Breast_MB
SLC44A4,2,Breast_MB
SLC5A6,2,Breast_MB
SLC7A5,2,Breast_MB
SLC7A8,2,Breast_MB
SLPI,2,Breast_MB
SOSTDC1,2,Breast_MB
SOX10,2,Breast_MB
SOX11,2,Breast_MB
SPDEF,2,Breast_MB
SPOCK2,2,Breast_MB
SRPX,2,Breast_MB
STAC2,2,Breast_MB
STARD10,2,Breast_MB
STC1,2,Breast_MB
STC2,2,Breast_MB
STK32B,2,Breast_MB
SUSD3,2,Breast_MB
SYBU,2,Breast_MB
SYNGR1,2,Breast_MB
SYNM,2,Breast_MB
SYT13,2,Breast_MB
SYT17,2,Breast_MB
SYTL2,2,Breast_MB
TBC1D9,2,Breast_MB
TCEA3,2,Breast_MB
TCEAL1,2,Breast_MB
TCEAL3,2,Breast_MB
TCEAL4,2,Breast_MB
TEAD2,2,Breast_MB
TF,2,Breast_MB
TFF1,2,Breast_MB
TFF3,2,Breast_MB
TJP3,2,Breast_MB
TMC4,2,Breast_MB
TMEM145,2,Breast_MB
TMEM158,2,Breast_MB
TMPRSS6,2,Breast_MB
TMSB15A,2,Breast_MB
TMSB15B,2,Breast_MB
TNC,2,Breast_MB
TP63,2,Breast_MB
TPRG1,2,Breast_MB
TSPAN13,2,Breast_MB
TSPYL5,2,Breast_MB
TTYH1,2,Breast_MB
TUBB2B,2,Breast_MB
TUBB3,2,Breast_MB
UBD,2,Breast_MB
UBE2E3,2,Breast_MB
UNC5A,2,Breast_MB
VGLL1,2,Breast_MB
VTCN1,2,Breast_MB
WNK4,2,Breast_MB
XBP1,2,Breast_MB
YBX1,2,Breast_MB
YBX3,2,Breast_MB
YBX3P1,2,Breast_MB
ZG16B,2,Breast_MB
ZNF91,2,Breast_MB
A2ML1,2,Breast_TCGA
AADAT,2,Breast_TCGA
ABCA8,2,Breast_TCGA
ABCA9,2,Breast_TCGA
ABCC11,2,Breast_TCGA
ABCC6,2,Breast_TCGA
ACOX2,2,Breast_TCGA
ACTG2,2,Breast_TCGA
ADAM19,2,Breast_TCGA
ADAM6,2,Breast_TCGA
ADAMTS15,2,Breast_TCGA
ADAMTS5,2,Breast_TCGA
ADD3,2,Breast_TCGA
ADIRF,2,Breast_TCGA
ADORA1,2,Breast_TCGA
AGR2,2,Breast_TCGA
AGR3,2,Breast_TCGA
AKT3,2,Breast_TCGA
ALDH1A3,2,Breast_TCGA
AMOTL1,2,Breast_TCGA
AMPH,2,Breast_TCGA
ANOS1,2,Breast_TCGA
ANP32E,2,Breast_TCGA
ANXA8,2,Breast_TCGA
ANXA9,2,Breast_TCGA
AR,2,Breast_TCGA
AREG,2,Breast_TCGA
ARFGEF3,2,Breast_TCGA
ARHGAP28,2,Breast_TCGA
ARHGAP36,2,Breast_TCGA
ARMT1,2,Breast_TCGA
ATP6V1B1,2,Breast_TCGA
AZGP1,2,Breast_TCGA
B3GNT3,2,Breast_TCGA
BACH2,2,Breast_TCGA
BAIAP3,2,Breast_TCGA
BBOX1,2,Breast_TCGA
BCAS1,2,Breast_TCGA
BCL11A,2,Breast_TCGA
BIRC5,2,Breast_TCGA
BOC,2,Breast_TCGA
BPIFB2,2,Breast_TCGA
C1ORF106,2,Breast_TCGA
C1ORF64,2,Breast_TCGA
C2ORF40,2,Breast_TCGA
C2ORF54,2,Breast_TCGA
C3ORF58,2,Breast_TCGA
C4ORF32,2,Breast_TCGA
C5ORF38,2,Breast_TCGA
C6ORF141,2,Breast_TCGA
CA12,2,Breast_TCGA
CACHD1,2,Breast_TCGA
CACNA1H,2,Breast_TCGA
CACNA2D2,2,Breast_TCGA
CALB2,2,Breast_TCGA
CALD1,2,Breast_TCGA
CALML3,2,Breast_TCGA
CAPN8,2,Breast_TCGA
CARTPT,2,Breast_TCGA
CCDC170,2,Breast_TCGA
CCDC8,2,Breast_TCGA
CCL19,2,Breast_TCGA
CCL21,2,Breast_TCGA
CD79A,2,Breast_TCGA
CDC20,2,Breast_TCGA
CDCA7,2,Breast_TCGA
CDH2,2,Breast_TCGA
CDH3,2,Breast_TCGA
CEACAM5,2,Breast_TCGA
CFB,2,Breast_TCGA
CHI3L1,2,Breast_TCGA
CHRDL1,2,Breast_TCGA
CHRNA5,2,Breast_TCGA
CHST3,2,Breast_TCGA
CILP,2,Breast_TCGA
CLDN11,2,Breast_TCGA
CLDN8,2,Breast_TCGA
CLEC3A,2,Breast_TCGA
CLGN,2,Breast_TCGA
CLIC6,2,Breast_TCGA
CLU,2,Breast_TCGA
CMBL,2,Breast_TCGA
CNIH2,2,Breast_TCGA
CNN1,2,Breast_TCGA
CNTN4,2,Breast_TCGA
CNTNAP3,2,Breast_TCGA
COCH,2,Breast_TCGA
COL17A1,2,Breast_TCGA
COL22A1,2,Breast_TCGA
COL9A3,2,Breast_TCGA
CPXM1,2,Breast_TCGA
CRYAB,2,Breast_TCGA
CST5,2,Breast_TCGA
CST9,2,Breast_TCGA
CX3CL1,2,Breast_TCGA
CXCL13,2,Breast_TCGA
CYP1B1,2,Breast_TCGA
CYP2A6,2,Breast_TCGA
CYP2A7,2,Breast_TCGA
CYP2B7P,2,Breast_TCGA
CYP4B1,2,Breast_TCGA
CYP4X1,2,Breast_TCGA
CYP4Z1,2,Breast_TCGA
CYP4Z2P,2,Breast_TCGA
DACH1,2,Breast_TCGA
DCX,2,Breast_TCGA
DEGS2,2,Breast_TCGA
DEPDC1,2,Breast_TCGA
DIO1,2,Breast_TCGA
DIO2,2,Breast_TCGA
DLGAP5,2,Breast_TCGA
DLK1,2,Breast_TCGA
DMD,2,Breast_TCGA
DNAH5,2,Breast_TCGA
DRAIC,2,Breast_TCGA
DSC2,2,Breast_TCGA
DSC3,2,Breast_TCGA
DSG3,2,Breast_TCGA
DTNA,2,Breast_TCGA
DUSP4,2,Breast_TCGA
DZIP1,2,Breast_TCGA
EDN1,2,Breast_TCGA
EDN3,2,Breast_TCGA
EFCC1,2,Breast_TCGA
EGFR,2,Breast_TCGA
ELF5,2,Breast_TCGA
ENPP5,2,Breast_TCGA
EPYC,2,Breast_TCGA
ERBB4,2,Breast_TCGA
ERRFI1,2,Breast_TCGA
ESR1,2,Breast_TCGA
EWSAT1,2,Breast_TCGA
F2RL2,2,Breast_TCGA
F7,2,Breast_TCGA
FABP7,2,Breast_TCGA
FADS2,2,Breast_TCGA
FAM126A,2,Breast_TCGA
FAM134B,2,Breast_TCGA
FAM171A1,2,Breast_TCGA
FAM196A,2,Breast_TCGA
FAM234B,2,Breast_TCGA
FAM3B,2,Breast_TCGA
FAM83B,2,Breast_TCGA
FAT1,2,Breast_TCGA
FAT2,2,Breast_TCGA
FBP1,2,Breast_TCGA
FBXL16,2,Breast_TCGA
FDCSP,2,Breast_TCGA
FERMT1,2,Breast_TCGA
FGF1,2,Breast_TCGA
FKBP5,2,Breast_TCGA
FLT3,2,Breast_TCGA
FMO1,2,Breast_TCGA
FMO2,2,Breast_TCGA
FMO5,2,Breast_TCGA
FOXA1,2,Breast_TCGA
FOXC1,2,Breast_TCGA
FRAS1,2,Breast_TCGA
FREM1,2,Breast_TCGA
FREM2,2,Breast_TCGA
FXYD6,2,Breast_TCGA
FZD7,2,Breast_TCGA
GABRP,2,Breast_TCGA
GALNT3,2,Breast_TCGA
GAS1,2,Breast_TCGA
GATA3-AS1,2,Breast_TCGA
GDF15,2,Breast_TCGA
GJB1,2,Breast_TCGA
GJB3,2,Breast_TCGA
GLRA3,2,Breast_TCGA
GLYATL1,2,Breast_TCGA
GP2,2,Breast_TCGA
GPM6B,2,Breast_TCGA
GREB1,2,Breast_TCGA
GRIK3,2,Breast_TCGA
GULP1,2,Breast_TCGA
H2AFY2,2,Breast_TCGA
HAPLN1,2,Breast_TCGA
HAPLN3,2,Breast_TCGA
HEPH,2,Breast_TCGA
HERC5,2,Breast_TCGA
HERC6,2,Breast_TCGA
HEY2,2,Breast_TCGA
HMGCS2,2,Breast_TCGA
HPN,2,Breast_TCGA
HR,2,Breast_TCGA
HSD17B2,2,Breast_TCGA
ID4,2,Breast_TCGA
IGSF1,2,Breast_TCGA
IGSF10,2,Breast_TCGA
IGSF21,2,Breast_TCGA
IL27RA,2,Breast_TCGA
IL7R,2,Breast_TCGA
INPP5J,2,Breast_TCGA
IRX1,2,Breast_TCGA
ITM2C,2,Breast_TCGA
ITPR1,2,Breast_TCGA
JCHAIN,2,Breast_TCGA
KANK4,2,Breast_TCGA
KCNE4,2,Breast_TCGA
KCNK5,2,Breast_TCGA
KCNN4,2,Breast_TCGA
KIAA1755,2,Breast_TCGA
KIF2C,2,Breast_TCGA
KIT,2,Breast_TCGA
KLF5,2,Breast_TCGA
KLHDC7B,2,Breast_TCGA
KLHL13,2,Breast_TCGA
KLK10,2,Breast_TCGA
KLK5,2,Breast_TCGA
KLK6,2,Breast_TCGA
KLK7,2,Breast_TCGA
KRT14,2,Breast_TCGA
KRT16,2,Breast_TCGA
KRT17,2,Breast_TCGA
KRT5,2,Breast_TCGA
KRT6B,2,Breast_TCGA
KRT7,2,Breast_TCGA
KRT81,2,Breast_TCGA
LAMA1,2,Breast_TCGA
LAMB3,2,Breast_TCGA
LAMC2,2,Breast_TCGA
LAMP3,2,Breast_TCGA
LDHB,2,Breast_TCGA
LGR6,2,Breast_TCGA
LMO4,2,Breast_TCGA
LOXL4,2,Breast_TCGA
LRIG3,2,Breast_TCGA
LRP2,2,Breast_TCGA
LRP4,2,Breast_TCGA
LRP8,2,Breast_TCGA
MAGED4B,2,Breast_TCGA
MAMDC2,2,Breast_TCGA
MAML2,2,Breast_TCGA
MARK1,2,Breast_TCGA
MCTP2,2,Breast_TCGA
MET,2,Breast_TCGA
METRN,2,Breast_TCGA
MFGE8,2,Breast_TCGA
MGP,2,Breast_TCGA
MIA,2,Breast_TCGA
MID1,2,Breast_TCGA
MLPH,2,Breast_TCGA
MME,2,Breast_TCGA
MMP3,2,Breast_TCGA
MMP7,2,Breast_TCGA
MOB3B,2,Breast_TCGA
MSMB,2,Breast_TCGA
MT1X,2,Breast_TCGA
MUC16,2,Breast_TCGA
MUC5B,2,Breast_TCGA
MYBL2,2,Breast_TCGA
MYBPC1,2,Breast_TCGA
MYC,2,Breast_TCGA
MYH11,2,Breast_TCGA
MYH14,2,Breast_TCGA
MYLK,2,Breast_TCGA
MZB1,2,Breast_TCGA
NAT1,2,Breast_TCGA
NCCRP1,2,Breast_TCGA
NDP,2,Breast_TCGA
NECAB1,2,Breast_TCGA
NEFH,2,Breast_TCGA
NFIB,2,Breast_TCGA
NGFR,2,Breast_TCGA
NHLRC4,2,Breast_TCGA
NKX3-1,2,Breast_TCGA
NOSTRIN,2,Breast_TCGA
NOVA1,2,Breast_TCGA
NRIP3,2,Breast_TCGA
NTRK3,2,Breast_TCGA
OLFM2,2,Breast_TCGA
OLFM4,2,Breast_TCGA
OSR1,2,Breast_TCGA
OXTR,2,Breast_TCGA
PADI2,2,Breast_TCGA
PARM1,2,Breast_TCGA
PCDH18,2,Breast_TCGA
PDGFRA,2,Breast_TCGA
PEG10,2,Breast_TCGA
PFN2,2,Breast_TCGA
PIK3C2G,2,Breast_TCGA
PIP,2,Breast_TCGA
PKIB,2,Breast_TCGA
PKP1,2,Breast_TCGA
PLAGL1,2,Breast_TCGA
PLCB4,2,Breast_TCGA
PLEKHG1,2,Breast_TCGA
PNMAL1,2,Breast_TCGA
POU2AF1,2,Breast_TCGA
PPM1K,2,Breast_TCGA
PPP1R14C,2,Breast_TCGA
PRICKLE1,2,Breast_TCGA
PRKX,2,Breast_TCGA
PROM1,2,Breast_TCGA
PRR15,2,Breast_TCGA
PRSS12,2,Breast_TCGA
PSAT1,2,Breast_TCGA
PTHLH,2,Breast_TCGA
PTN,2,Breast_TCGA
PTPRN2,2,Breast_TCGA
RAB30,2,Breast_TCGA
RANBP3L,2,Breast_TCGA
RARRES1,2,Breast_TCGA
RASAL1,2,Breast_TCGA
RBP1,2,Breast_TCGA
REEP1,2,Breast_TCGA
REEP6,2,Breast_TCGA
RELN,2,Breast_TCGA
REPS2,2,Breast_TCGA
RGMA,2,Breast_TCGA
RGS2,2,Breast_TCGA
RGS4,2,Breast_TCGA
ROBO1,2,Breast_TCGA
ROPN1,2,Breast_TCGA
ROPN1B,2,Breast_TCGA
S100A2,2,Breast_TCGA
S100B,2,Breast_TCGA
SAMD5,2,Breast_TCGA
SATB1,2,Breast_TCGA
SCGB2A1,2,Breast_TCGA
SCUBE2,2,Breast_TCGA
SDK2,2,Breast_TCGA
SEL1L3,2,Breast_TCGA
SEPT3,2,Breast_TCGA
SERPINA11,2,Breast_TCGA
SERPINB5,2,Breast_TCGA
SFRP1,2,Breast_TCGA
SHC4,2,Breast_TCGA
SHROOM1,2,Breast_TCGA
SLC27A2,2,Breast_TCGA
SLC27A6,2,Breast_TCGA
SLC30A8,2,Breast_TCGA
SLC34A2,2,Breast_TCGA
SLC44A4,2,Breast_TCGA
SLC6A14,2,Breast_TCGA
SLC7A8,2,Breast_TCGA
SLFN13,2,Breast_TCGA
SNAI2,2,Breast_TCGA
SOSTDC1,2,Breast_TCGA
SOX10,2,Breast_TCGA
SOX11,2,Breast_TCGA
SPDEF,2,Breast_TCGA
ST8SIA1,2,Breast_TCGA
ST8SIA2,2,Breast_TCGA
STAC,2,Breast_TCGA
STAC2,2,Breast_TCGA
STK32B,2,Breast_TCGA
SYN2,2,Breast_TCGA
SYNM,2,Breast_TCGA
SYNPO2,2,Breast_TCGA
SYT17,2,Breast_TCGA
SYT8,2,Breast_TCGA
SYT9,2,Breast_TCGA
SYTL2,2,Breast_TCGA
TAF4B,2,Breast_TCGA
TBC1D9,2,Breast_TCGA
TCEAL1,2,Breast_TCGA
TCEAL3,2,Breast_TCGA
TCN1,2,Breast_TCGA
TENM2,2,Breast_TCGA
TF,2,Breast_TCGA
TFPI2,2,Breast_TCGA
TGFA,2,Breast_TCGA
TGFB2,2,Breast_TCGA
THSD4,2,Breast_TCGA
TICRR,2,Breast_TCGA
TINCR,2,Breast_TCGA
TMC4,2,Breast_TCGA
TMC5,2,Breast_TCGA
TMCC2,2,Breast_TCGA
TMEM108,2,Breast_TCGA
TMEM63C,2,Breast_TCGA
TMPRSS6,2,Breast_TCGA
TNC,2,Breast_TCGA
TNFSF11,2,Breast_TCGA
TNN,2,Breast_TCGA
TNS4,2,Breast_TCGA
TP63,2,Breast_TCGA
TRH,2,Breast_TCGA
TRIM29,2,Breast_TCGA
TSHZ2,2,Breast_TCGA
TSPYL5,2,Breast_TCGA
TTYH1,2,Breast_TCGA
UBD,2,Breast_TCGA
UGT8,2,Breast_TCGA
UNC13D,2,Breast_TCGA
UNC5A,2,Breast_TCGA
VGLL1,2,Breast_TCGA
VSNL1,2,Breast_TCGA
WT1,2,Breast_TCGA
XBP1,2,Breast_TCGA
YBX3,2,Breast_TCGA
ZCCHC11,2,Breast_TCGA
ZG16B,2,Breast_TCGA
ZMYND10,2,Breast_TCGA
ZNF518B,2,Breast_TCGA
ZNF521,2,Breast_TCGA
ZNF711,2,Breast_TCGA